National Dex,Name,Sprite,Caught,"0,00%",,Boxable Forms,Name,Sprite,Caught,"0,00%",,Alolan,Name,Sprite,Caught,"0,00%",,Galarian,Name,Sprite,Caught,"0,00%",,Hisuian,Name,Sprite,Caught,"0,00%",,Paldean,Name,Sprite,Caught,"0,00%",,Gender Variation,Name,Sprite,Caught,"0,00%",,Mega,Name,Sprite,Caught,"0,00%",,Gmax,Name,Sprite,Caught,"0,00%",,Gmax Forms,Name,Sprite,Caught,"0,00%"
106,Hitmonlee,,FALSE,,,106,Vivillon Fancy Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,106,Nuzleaf ♀,,FALSE,,,,,,,,,,,,,,,,,,,
107,Hitmonchan,,FALSE,,,107,Vivillon Poké Ball Pattern,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,107,Shiftry ♂,,FALSE,,,,,,,,,,,,,,,,,,,
108,Lickitung,,FALSE,,,108,Flabébé Red Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,108,Shiftry ♀,,FALSE,,,,,,,,,,,,,,,,,,,
109,Koffing,,FALSE,,,109,Flabébé White Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,109,Meditite ♂,,FALSE,,,,,,,,,,,,,,,,,,,
110,Weezing,,FALSE,,,110,Flabébé Orange Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,110,Meditite ♀,,FALSE,,,,,,,,,,,,,,,,,,,
111,Rhyhorn,,FALSE,,,111,Flabébé Yellow Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,111,Medicham ♂,,FALSE,,,,,,,,,,,,,,,,,,,
112,Rhydon,,FALSE,,,112,Flabébé Blue Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,112,Medicham ♀,,FALSE,,,,,,,,,,,,,,,,,,,
113,Chansey,,FALSE,,,113,Floette Red Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,113,Roselia ♂,,FALSE,,,,,,,,,,,,,,,,,,,
114,Tangela,,FALSE,,,114,Floette White Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,114,Roselia ♀,,FALSE,,,,,,,,,,,,,,,,,,,
115,Kangaskhan,,FALSE,,,115,Floette Orange Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,115,Gulpin ♂,,FALSE,,,,,,,,,,,,,,,,,,,
116,Horsea,,FALSE,,,116,Floette Yellow Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,116,Gulpin ♀,,FALSE,,,,,,,,,,,,,,,,,,,
117,Seadra,,FALSE,,,117,Floette Blue Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,117,Swalot ♂,,FALSE,,,,,,,,,,,,,,,,,,,
118,Goldeen,,FALSE,,,118,Florges Red Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,118,Swalot ♀,,FALSE,,,,,,,,,,,,,,,,,,,
119,Seaking,,FALSE,,,119,Florges White Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,119,Numel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
120,Staryu,,FALSE,,,120,Florges Orange Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,120,Numel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
121,Starmie,,FALSE,,,121,Florges Yellow Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,121,Camerupt ♂,,FALSE,,,,,,,,,,,,,,,,,,,
122,Mr. Mime,,FALSE,,,122,Florges Blue Flower,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,122,Camerupt ♀,,FALSE,,,,,,,,,,,,,,,,,,,
123,Scyther,,FALSE,,,123,Furfrou Natural,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,123,Cacturne ♂,,FALSE,,,,,,,,,,,,,,,,,,,
124,Jinx,,FALSE,,,124,Furfrou Heart Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,124,Cacturne ♀,,FALSE,,,,,,,,,,,,,,,,,,,
125,Electabuzz,,FALSE,,,125,Furfrou Star Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,125,Milotic ♂,,FALSE,,,,,,,,,,,,,,,,,,,
126,Magmar,,FALSE,,,126,Furfrou Diamond Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,126,Milotic ♀,,FALSE,,,,,,,,,,,,,,,,,,,
127,Pinsir,,FALSE,,,127,Furfrou La Reine Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,127,Relicanth ♂,,FALSE,,,,,,,,,,,,,,,,,,,
128,Tauros,,FALSE,,,128,Furfrou Kabuki Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,128,Relicanth ♀,,FALSE,,,,,,,,,,,,,,,,,,,
129,Magikarp,,FALSE,,,129,Furfrou Pharaoh Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,129,Starly ♂,,FALSE,,,,,,,,,,,,,,,,,,,
130,Gyarados,,FALSE,,,130,Furfrou Debutante Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,130,Starly ♀,,FALSE,,,,,,,,,,,,,,,,,,,
131,Lapras,,FALSE,,,131,Furfrou Matron Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,131,Staravia ♂,,FALSE,,,,,,,,,,,,,,,,,,,
132,Ditto,,FALSE,,,132,Furfrou Dandy Trim,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,132,Staravia ♀,,FALSE,,,,,,,,,,,,,,,,,,,
133,Eevee,,FALSE,,,133,Pumpkaboo Small,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,133,Staraptor ♂,,FALSE,,,,,,,,,,,,,,,,,,,
134,Vaporeon,,FALSE,,,134,Pumpkaboo Average,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,134,Staraptor ♀,,FALSE,,,,,,,,,,,,,,,,,,,
135,Jolteon,,FALSE,,,135,Pumpkaboo Large,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,135,Bidoof ♂,,FALSE,,,,,,,,,,,,,,,,,,,
136,Flareon,,FALSE,,,136,Pumpkaboo Super,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,136,Bidoof ♀,,FALSE,,,,,,,,,,,,,,,,,,,
137,Porygon,,FALSE,,,137,Gourgeist Small,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,137,Bibarel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
138,Omanyte,,FALSE,,,138,Gourgeist Average,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,138,Bibarel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
139,Omastar,,FALSE,,,139,Gourgeist Large,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,139,Kricketot ♂,,FALSE,,,,,,,,,,,,,,,,,,,
140,Kabuto,,FALSE,,,140,Gourgeist Super,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,140,Kricketot ♀,,FALSE,,,,,,,,,,,,,,,,,,,
141,Kabutops,,FALSE,,,141,Zygarde 10%,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,141,Kricketune ♂,,FALSE,,,,,,,,,,,,,,,,,,,
142,Aerodactyl,,FALSE,,,142,Zygarde 50%,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,142,Kricketune ♀,,FALSE,,,,,,,,,,,,,,,,,,,
143,Snorlax,,FALSE,,,143,Hoopa Confined,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,143,Shinx ♂,,FALSE,,,,,,,,,,,,,,,,,,,
144,Articuno,,FALSE,,,144,Hoopa Unbound,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,144,Shinx ♀,,FALSE,,,,,,,,,,,,,,,,,,,
145,Zapdos,,FALSE,,,145,Oricorio Baile Style,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,145,Luxio ♂,,FALSE,,,,,,,,,,,,,,,,,,,
146,Moltres,,FALSE,,,146,Oricorio Pom-Pom Style,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,146,Luxio ♀,,FALSE,,,,,,,,,,,,,,,,,,,
147,Dratini,,FALSE,,,147,Oricorio Pa'u Style,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,147,Luxray ♂,,FALSE,,,,,,,,,,,,,,,,,,,
148,Dragonair,,FALSE,,,148,Oricorio Sensu Style,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,148,Luxray ♀,,FALSE,,,,,,,,,,,,,,,,,,,
149,Dragonite,,FALSE,,,149,Lycanroc Midday,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,149,Roserade ♂,,FALSE,,,,,,,,,,,,,,,,,,,
150,Mewtwo,,FALSE,,,150,Lycanroc Midnight,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,150,Roserade ♀,,FALSE,,,,,,,,,,,,,,,,,,,
151,Mew,,FALSE,,,151,Lycanroc Dusk,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,151,Combee ♂,,FALSE,,,,,,,,,,,,,,,,,,,
152,Chikorita,,FALSE,,,152,Silvally Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,152,Combee ♀,,FALSE,,,,,,,,,,,,,,,,,,,
153,Bayleef,,FALSE,,,153,Minior Red,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,153,Pachirisu ♂,,FALSE,,,,,,,,,,,,,,,,,,,
154,Meganium,,FALSE,,,154,Minior Indigo,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,154,Pachirisu ♀,,FALSE,,,,,,,,,,,,,,,,,,,
155,Cyndaquil,,FALSE,,,155,Minior Yellow,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,155,Buizel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
156,Quilava,,FALSE,,,156,Minior Green,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,156,Buizel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
157,Typhlosion,,FALSE,,,157,Minior Blue,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,157,Floatzel ♂,,FALSE,,,,,,,,,,,,,,,,,,,
158,Totodile,,FALSE,,,158,Minior Orange,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,158,Floatzel ♀,,FALSE,,,,,,,,,,,,,,,,,,,
159,Croconaw,,FALSE,,,159,Minior Violet,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,159,Ambipom ♂,,FALSE,,,,,,,,,,,,,,,,,,,
160,Feraligatr,,FALSE,,,160,Necrozma Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,160,Ambipom ♀,,FALSE,,,,,,,,,,,,,,,,,,,
161,Sentret,,FALSE,,,161,Magearna Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,161,Gible ♂,,FALSE,,,,,,,,,,,,,,,,,,,
162,Furret,,FALSE,,,162,Magearna Original,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,162,Gible ♀,,FALSE,,,,,,,,,,,,,,,,,,,
163,Hoothoot,,FALSE,,,163,Toxtricity Amped,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,163,Gabite ♂,,FALSE,,,,,,,,,,,,,,,,,,,
164,Noctowl,,FALSE,,,164,Toxtricity Low Key,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,164,Gabite ♀,,FALSE,,,,,,,,,,,,,,,,,,,
165,Ledyba,,FALSE,,,165,Sinistea Phony,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,165,Garchomp ♂,,FALSE,,,,,,,,,,,,,,,,,,,
166,Ledian,,FALSE,,,166, Sinistea Antique,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,166,Garchomp ♀,,FALSE,,,,,,,,,,,,,,,,,,,
167,Spinarak,,FALSE,,,167,Polteageist Phony,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,167,Hippopotas ♂,,FALSE,,,,,,,,,,,,,,,,,,,
168,Ariados,,FALSE,,,168,Polteageist Antique,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,168,Hippopotas ♀,,FALSE,,,,,,,,,,,,,,,,,,,
169,Crobat,,FALSE,,,169,Alcremie Berry Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,169,Hippowdon ♂,,FALSE,,,,,,,,,,,,,,,,,,,
170,Chinchou,,FALSE,,,170,Alcremie Berry Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,170,Hippowdon ♀,,FALSE,,,,,,,,,,,,,,,,,,,
171,Lanturn,,FALSE,,,171,Alcremie Berry Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,171,Croagunk ♂,,FALSE,,,,,,,,,,,,,,,,,,,
172,Pichu,,FALSE,,,172,Alcremie Berry Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,172,Croagunk ♀,,FALSE,,,,,,,,,,,,,,,,,,,
173,Cleffa,,FALSE,,,173,Alcremie Berry Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,173,Toxicroak ♂,,FALSE,,,,,,,,,,,,,,,,,,,
174,Igglybuff,,FALSE,,,174,Alcremie Berry Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,174,Toxicroak ♀,,FALSE,,,,,,,,,,,,,,,,,,,
175,Togepi,,FALSE,,,175,Alcremie Berry Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,175,Fineon ♂,,FALSE,,,,,,,,,,,,,,,,,,,
176,Togetic,,FALSE,,,176,Alcremie Berry Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,176,Fineon ♀,,FALSE,,,,,,,,,,,,,,,,,,,
177,Natu,,FALSE,,,177,Alcremie Berry Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,177,Lumineon ♂,,FALSE,,,,,,,,,,,,,,,,,,,
178,Xatu,,FALSE,,,178,Alcremie Flower Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,178,Lumineon ♀,,FALSE,,,,,,,,,,,,,,,,,,,
179,Mareep,,FALSE,,,179,Alcremie Flower Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,179,Snover ♂,,FALSE,,,,,,,,,,,,,,,,,,,
180,Flaaffy,,FALSE,,,180,Alcremie Flower Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,180,Snover ♀,,FALSE,,,,,,,,,,,,,,,,,,,
181,Ampharos,,FALSE,,,181,Alcremie Flower Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,181,Abomasnow ♂,,FALSE,,,,,,,,,,,,,,,,,,,
182,Bellossom,,FALSE,,,182,Alcremie Flower Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,182,Abomasnow ♀,,FALSE,,,,,,,,,,,,,,,,,,,
183,Marill,,FALSE,,,183,Alcremie Flower Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,183,Weavile ♂,,FALSE,,,,,,,,,,,,,,,,,,,
184,Azumarill,,FALSE,,,184,Alcremie Flower Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,184,Weavile ♀,,FALSE,,,,,,,,,,,,,,,,,,,
185,Sudowoodo,,FALSE,,,185,Alcremie Flower Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,185,Rhyperior ♂,,FALSE,,,,,,,,,,,,,,,,,,,
186,Politoed,,FALSE,,,186,Alcremie Flower Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,186,Rhyperior ♀,,FALSE,,,,,,,,,,,,,,,,,,,
187,Hoppip,,FALSE,,,187,Alcremie Strawberry Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,187,Tangrowth ♂,,FALSE,,,,,,,,,,,,,,,,,,,
188,Skiploom,,FALSE,,,188,Alcremie Strawberry Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,188,Tangrowth ♀,,FALSE,,,,,,,,,,,,,,,,,,,
189,Jumpluff,,FALSE,,,189,Alcremie Strawberry Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,189,Mamoswine ♂,,FALSE,,,,,,,,,,,,,,,,,,,
190,Aipom,,FALSE,,,190,Alcremie Strawberry Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,190,Mamoswine ♀,,FALSE,,,,,,,,,,,,,,,,,,,
191,Sunkern,,FALSE,,,191,Alcremie Strawberry Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,191,Unfezant ♂,,FALSE,,,,,,,,,,,,,,,,,,,
192,Sunflora,,FALSE,,,192,Alcremie Strawberry Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,192,Unfezant ♀,,FALSE,,,,,,,,,,,,,,,,,,,
193,Yanma,,FALSE,,,193,Alcremie Strawberry Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,193,Frillish ♂,,FALSE,,,,,,,,,,,,,,,,,,,
194,Wooper,,FALSE,,,194,Alcremie Strawberry Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,194,Frillish ♀,,FALSE,,,,,,,,,,,,,,,,,,,
195,Quagsire,,FALSE,,,195,Alcremie Strawberry Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,195,Jellicent ♂,,FALSE,,,,,,,,,,,,,,,,,,,
196,Espeon,,FALSE,,,196,Alcremie Heart Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,196,Jellicent ♀,,FALSE,,,,,,,,,,,,,,,,,,,
197,Umbreon,,FALSE,,,197,Alcremie Heart Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,197,Pyroar ♂,,FALSE,,,,,,,,,,,,,,,,,,,
198,Murkrow,,FALSE,,,198,Alcremie Heart Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,198,Pyroar ♀,,FALSE,,,,,,,,,,,,,,,,,,,
199,Slowking,,FALSE,,,199,Alcremie Heart Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,199,Meowstic ♂,,FALSE,,,,,,,,,,,,,,,,,,,
200,Misdreavus,,FALSE,,,200,Alcremie Heart Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,200,Meowstic ♀,,FALSE,,,,,,,,,,,,,,,,,,,
201,Unown,,FALSE,,,201,Alcremie Heart Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,201,Indeedee ♂,,FALSE,,,,,,,,,,,,,,,,,,,
202,Wobbuffet,,FALSE,,,202,Alcremie Heart Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,202,Indeedee ♀,,FALSE,,,,,,,,,,,,,,,,,,,
203,Girafarig,,FALSE,,,203,Alcremie Heart Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,203,Basculegion ♂,,FALSE,,,,,,,,,,,,,,,,,,,
204,Pineco,,FALSE,,,204,Alcremie Heart Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,204,Basculegion ♀,,FALSE,,,,,,,,,,,,,,,,,,,
205,Forretress,,FALSE,,,205,Alcremie Clover Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,205,Oinkologne ♂,,FALSE,,,,,,,,,,,,,,,,,,,
206,Dunsparce,,FALSE,,,206,Alcremie Clover Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,206,Oinkologne ♀,,FALSE,,,,,,,,,,,,,,,,,,,
207,Gligar,,FALSE,,,207,Alcremie Clover Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Steelix,,FALSE,,,208,Alcremie Clover Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Snubbull,,FALSE,,,209,Alcremie Clover Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Grandbull,,FALSE,,,210,Alcremie Clover Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Qwilfish,,FALSE,,,211,Alcremie Clover Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Scizor,,FALSE,,,212,Alcremie Clover Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Shuckle,,FALSE,,,213,Alcremie Clover Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Heracross,,FALSE,,,214,Alcremie Ribbon Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Sneasel,,FALSE,,,215,Alcremie Ribbon Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Teddiursa,,FALSE,,,216,Alcremie Ribbon Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Ursaring,,FALSE,,,217,Alcremie Ribbon Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Slugma,,FALSE,,,218,Alcremie Ribbon Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Magcargo,,FALSE,,,219,Alcremie Ribbon Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Swinub,,FALSE,,,220,Alcremie Ribbon Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Piloswine,,FALSE,,,221,Alcremie Ribbon Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Corsola,,FALSE,,,222,Alcremie Ribbon Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Remoraid,,FALSE,,,223,Alcremie Star Vanilla Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Octillery,,FALSE,,,224,Alcremie Star Ruby Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Delibird,,FALSE,,,225,Alcremie Star Caramel Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Mantine,,FALSE,,,226,Alcremie Star Ruby Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Skarmory,,FALSE,,,227,Alcremie Star Matcha Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Houndour,,FALSE,,,228,Alcremie Star Salted Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Houndoom,,FALSE,,,229,Alcremie Star Lemon Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Kingdra,,FALSE,,,230,Alcremie Star Mint Cream,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Phanpy,,FALSE,,,231,Alcremie Star Rainbow Swirl,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Donphan,,FALSE,,,232,Urshifu Single Strike,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Porygon2,,FALSE,,,233,Urshifu Rapid Strike,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Stantler,,FALSE,,,234,Zarude Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Smeargle,,FALSE,,,235,Dada Zarude,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Tyrogue,,FALSE,,,236,Calyrex Normal,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Hitmontop,,FALSE,,,237,Ursaluna Hisui,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Smoochum,,FALSE,,,238,Ursaluna Bloodmoon,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Elekid,,FALSE,,,239,Enamorus Incarnate,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Magby,,FALSE,,,240,Enamorus Therian,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Miltank,,FALSE,,,241,Maushold Family of Three,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Blissey,,FALSE,,,242,Maushold Family of Four,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Raikou,,FALSE,,,243,Squawkabilly Green Plumage,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Entei,,FALSE,,,244,Squawkabilly Blue Plumage,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Suicune,,FALSE,,,245,Squawkabilly Yellow Plumage,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Larvitar,,FALSE,,,246,Squawkabilly White Plumage,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Pupitar,,FALSE,,,247,Tatsugiri Curly Form,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Tyranitar,,FALSE,,,248,Tatsugiri Droopy Form,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Lugia,,FALSE,,,249,Tatsugiri Stretch Form,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
