Hisui Dex,Name,Sprite,Caught,with Forms,Alpha,Shiny Sprite,Shiny,Shiny Forms,Shiny Alpha,Level 10 Dex Entry,Perfect Dex Entry,Path of Solitude,,,
194,Rotom Normal,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Rotom Heat,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Rotom Wasch,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Rotom Mow,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Rotom Frost,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Rotom Fan,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
195,Chingling,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
196,Chimecho,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
197,Misdreavus,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
198,Mismagius,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
199,Cleffa,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
200,Clefairy,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
201,Clefable,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
202,Sneasel ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Sneasel ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
,Hisui Sneasel ♂,,,FALSE,FALSE,,FALSE,FALSE,FALSE,,,,,,
,Hisui Sneasel ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
203,Sneasler,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
204,Weavile ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Weavile ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
205,Snorunt,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
206,Glalie,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
207,Froslass,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
208,Cranidos,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
209,Rapmpardos,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
210,Shieldon,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
211,Bastiodon,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
212,Swinub,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
213,Piloswine ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Piloswine ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
214,Mamoswine ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Mamoswine ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
215,Bergmite,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
216,Hisuian Avalugg,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
217,Snover ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Snover ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
218,Abomasnow ♂,,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,Abomasnow ♀,,,FALSE,FALSE,,,FALSE,FALSE,,,,,,
219,Hisuian Zorua,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
220,Hisuian Zoroark,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
221,Rufflet,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
222,Hisuian Braviary,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
223,Riolu,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
224,Lucario,,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,
225,Uxie,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
226,Mesprit,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
227,Azelf,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
228,Heatran,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
229,Regigigas,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
230,Cresselia,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
231,Tornadus Incarnate,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Tornadus Therian,,,FALSE,,,,,,,,,,,
232,Thundurus Incarnate,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Thundurus Therian,,,FALSE,,,,,,,,,,,
233,Landorus Incarnate,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Landorus Therian,,,FALSE,,,,,,,,,,,
234,#N/A,#N/A,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,#N/A,#N/A,,FALSE,,,,,,,,,,,
235,Dialga Normal,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Dialga Origin,,,FALSE,,,,,,,,,,,
236,Palkia Normal,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Palkia Origin,,,FALSE,,,,,,,,,,,
237,Giratina Altrered,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Giratina Origin,,,FALSE,,,,,,,,,,,
238,Arceus Normal,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Arceus Fire,,,FALSE,,,,,,,,,,,
,Arceus Water,,,FALSE,,,,,,,,,,,
,Arceus Electric,,,FALSE,,,,,,,,,,,
,Arceus Grass,,,FALSE,,,,,,,,,,,
,Arceus Ice,,,FALSE,,,,,,,,,,,
,Arceus Fighting,,,FALSE,,,,,,,,,,,
,Arceus Poison,,,FALSE,,,,,,,,,,,
,Arceus Ground,,,FALSE,,,,,,,,,,,
,Arceus Flying,,,FALSE,,,,,,,,,,,
,Arceus Psychic,,,FALSE,,,,,,,,,,,
,Arceus Bug,,,FALSE,,,,,,,,,,,
,Arceus Rock,,,FALSE,,,,,,,,,,,
,Arceus Ghost,,,FALSE,,,,,,,,,,,
,Arceus Dragon,,,FALSE,,,,,,,,,,,
,Arceus Dark,,,FALSE,,,,,,,,,,,
,Arceus Steel,,,FALSE,,,,,,,,,,,
, Arceus Fairy,,,FALSE,,,,,,,,,,,
239,Phione,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
240,Manaphy,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
241,Shaymin Land,,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,,,
,Shaymin Sky,,,FALSE,,,,,,,,,,,
242,Darkrai,,FALSE,,,,,,,FALSE,FALSE,FALSE,,,
