Central Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Coastal Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mountain Pokédex,Name,Sprite,Caught,w/ Forms,Shiny,,,Mega Forms,Name,Sprite,Caught,Shiny,,
108,Bellossom,,FALSE,,FALSE,,,,,,,,,,,148,Xerneas,,FALSE,,FALSE,,,,,,,,,
109,Sentret,,FALSE,,FALSE,,,,,,,,,,,149,Yveltal,,FALSE,,FALSE,,,,,,,,,
110,Furret,,FALSE,,FALSE,,,,,,,,,,,150,Zygarde,,FALSE,,FALSE,,,,,,,,,
111,Nincada,,FALSE,,FALSE,,,,,,,,,,,151,Mewtwo,,FALSE,,FALSE,,,,,,,,,
112,Ninjask,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
113,Shedinja,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
114,Espurr,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
115,Meowstic ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Meowstic ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
116,Kecleon,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
117,Honedge,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
118,Doublade,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
119,Aegislash,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
120,Venipede,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
121,Whirlipede,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
122,Scolipede,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
123,Audino,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
124,Smeargle,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
125,Croagunk ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Croagunk ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
126,Toxicroak ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Toxicroak ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
127,Ducklett,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
128,Swanna,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
129,Spritzee,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
130,Aromatisse,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
131,Swirlix,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
132,Slurpuff,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
133,Volbeat,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
134,Illumise,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
135,Hoppip,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
136,Skiploom,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
137,Jumpluff,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
138,Munchlax,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
139,Snorlax,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
140,Whismur,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
141,Loudred,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
142,Exploud,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
143,Meditite ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Meditite ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
144,Medicham ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Medicham ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
145,Zubat ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Zubat ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
146,Golbat ♂,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Golbat ♀,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
147,Crobat,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
148,Axew,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
149,Fraxure,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
150,Haxorus,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
151,Diancie,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
152,Hoopa Confined,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
,Hoopa Unbound,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
153,Volcanion,,FALSE,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
